title,company,salary,summary
Junior Quant Developer,Deutsche Bank,,With group-wide responsibility for model development GSA takes a cross-business and cross-functional approach to solving quantitative modelling and analytics…
Python / C# Developer,Swish Fibre,,Swish is about to embark on the development of numerous greenfield projects to automate data flow within the business.
PYTHON DEVELOPER,Gazprom,,"Develop and support an in-house application that provides bespoke risk management tooling to Derivatives traders.Testing software (TDD, BDD, py.test, mock)."
Python Developer,Global Radio,,"Contributed to delivering phenomenal solutions for delivering the latest innovations to our digital products.Familiarity with VCS, preferably Git."
Junior/Mid Level Developer - Python (Django) / JavaScript (R...,MyPocketSkill,,"We are looking for a mid to senior-level hire to join our experienced full-stack developer, for a full-time role, to complement our driven, passionate (and fun)…"
Software Engineering Apprenticeship,Facebook,,"It's common to write code and have it running live just a few days later.You will receive support from your manager, buddy and mentor to aid you in securing a…"
Software Developer (Python),Sky,,"Highly uptime SLA oriented team and process driven who build fault tolerant systems.Provide high availability, resilient and low latency microservices and to…"
Python Developer,Mcgregor Boyall,£700 a day,A leading investment bank in London is looking for Senior Python Developers to join the business to work on a greenfield project.
Python Developer,CoStar Group,,"Experience of working on python data science projects.Building, testing scripts using scrapy and other python frameworks."
Remote Python (Django) Developer,GCS Recruitment Specialists Ltd,"£55,000 - £80,000 a year","Python, including automated testing techniques and technologies.Understanding of software engineering fundamentals: version control (git), shell scripting, OOP…"
Junior Software Web Developer,Wunderman Thompson,,The developer will build front-end web applications for AI products for multiple research applications in marketing.
Python Developer,Millennium Management LLC,,Millennium is a top tier global hedge fund with a strong commitment to leveraging innovations in technology and data science to solve complex problems for the…
Full-stack Python Developer,Cisco Systems,,Our team is responsible for building internal tools to enable product engineering teams to focus on delivering new features while we provide them with the tools…
C++ / Python RAD Developer - Rates & FX - London,"JPMorgan Chase Bank, N.A.",,"Our analytics are used globally by our trading desks and external clients through a variety of tools and interfaces including web applications, daily analytics…"
London - Long Term Internship 2021 - Python Developer,BNP Paribas,,"It encompasses developers distributed across the four poles described above.Developing methodologies, models and back-testing capabilities for market,…"
Junior Quant Developer,Deutsche Bank,,With group-wide responsibility for model development GSA takes a cross-business and cross-functional approach to solving quantitative modelling and analytics…
Python / C# Developer,Swish Fibre,,Swish is about to embark on the development of numerous greenfield projects to automate data flow within the business.
PYTHON DEVELOPER,Gazprom,,"Develop and support an in-house application that provides bespoke risk management tooling to Derivatives traders.Testing software (TDD, BDD, py.test, mock)."
Python Developer,Global Radio,,"Contributed to delivering phenomenal solutions for delivering the latest innovations to our digital products.Familiarity with VCS, preferably Git."
Junior/Mid Level Developer - Python (Django) / JavaScript (R...,MyPocketSkill,,"We are looking for a mid to senior-level hire to join our experienced full-stack developer, for a full-time role, to complement our driven, passionate (and fun)…"
Software Engineering Apprenticeship,Facebook,,"It's common to write code and have it running live just a few days later.You will receive support from your manager, buddy and mentor to aid you in securing a…"
Software Developer (Python),Sky,,"Highly uptime SLA oriented team and process driven who build fault tolerant systems.Provide high availability, resilient and low latency microservices and to…"
Python Developer,Mcgregor Boyall,£700 a day,A leading investment bank in London is looking for Senior Python Developers to join the business to work on a greenfield project.
Python Developer,CoStar Group,,"Experience of working on python data science projects.Building, testing scripts using scrapy and other python frameworks."
Remote Python (Django) Developer,GCS Recruitment Specialists Ltd,"£55,000 - £80,000 a year","Python, including automated testing techniques and technologies.Understanding of software engineering fundamentals: version control (git), shell scripting, OOP…"
Junior Software Web Developer,Wunderman Thompson,,The developer will build front-end web applications for AI products for multiple research applications in marketing.
Python Developer,Millennium Management LLC,,Millennium is a top tier global hedge fund with a strong commitment to leveraging innovations in technology and data science to solve complex problems for the…
Full-stack Python Developer,Cisco Systems,,Our team is responsible for building internal tools to enable product engineering teams to focus on delivering new features while we provide them with the tools…
C++ / Python RAD Developer - Rates & FX - London,"JPMorgan Chase Bank, N.A.",,"Our analytics are used globally by our trading desks and external clients through a variety of tools and interfaces including web applications, daily analytics…"
London - Long Term Internship 2021 - Python Developer,BNP Paribas,,"It encompasses developers distributed across the four poles described above.Developing methodologies, models and back-testing capabilities for market,…"
Junior Quant Developer,Deutsche Bank,,With group-wide responsibility for model development GSA takes a cross-business and cross-functional approach to solving quantitative modelling and analytics…
Python / C# Developer,Swish Fibre,,Swish is about to embark on the development of numerous greenfield projects to automate data flow within the business.
PYTHON DEVELOPER,Gazprom,,"Develop and support an in-house application that provides bespoke risk management tooling to Derivatives traders.Testing software (TDD, BDD, py.test, mock)."
Python Developer,Global Radio,,"Contributed to delivering phenomenal solutions for delivering the latest innovations to our digital products.Familiarity with VCS, preferably Git."
Junior/Mid Level Developer - Python (Django) / JavaScript (R...,MyPocketSkill,,"We are looking for a mid to senior-level hire to join our experienced full-stack developer, for a full-time role, to complement our driven, passionate (and fun)…"
Software Engineering Apprenticeship,Facebook,,"It's common to write code and have it running live just a few days later.You will receive support from your manager, buddy and mentor to aid you in securing a…"
Software Developer (Python),Sky,,"Highly uptime SLA oriented team and process driven who build fault tolerant systems.Provide high availability, resilient and low latency microservices and to…"
Python Developer,Mcgregor Boyall,£700 a day,A leading investment bank in London is looking for Senior Python Developers to join the business to work on a greenfield project.
Python Developer,CoStar Group,,"Experience of working on python data science projects.Building, testing scripts using scrapy and other python frameworks."
Remote Python (Django) Developer,GCS Recruitment Specialists Ltd,"£55,000 - £80,000 a year","Python, including automated testing techniques and technologies.Understanding of software engineering fundamentals: version control (git), shell scripting, OOP…"
Junior Software Web Developer,Wunderman Thompson,,The developer will build front-end web applications for AI products for multiple research applications in marketing.
Python Developer,Millennium Management LLC,,Millennium is a top tier global hedge fund with a strong commitment to leveraging innovations in technology and data science to solve complex problems for the…
Full-stack Python Developer,Cisco Systems,,Our team is responsible for building internal tools to enable product engineering teams to focus on delivering new features while we provide them with the tools…
C++ / Python RAD Developer - Rates & FX - London,"JPMorgan Chase Bank, N.A.",,"Our analytics are used globally by our trading desks and external clients through a variety of tools and interfaces including web applications, daily analytics…"
London - Long Term Internship 2021 - Python Developer,BNP Paribas,,"It encompasses developers distributed across the four poles described above.Developing methodologies, models and back-testing capabilities for market,…"
